subject,day,condition,choice_correct,confidence
sub01,1,unpredictable,True,4
sub01,1,predictable,True,2
sub01,1,unpredictable,False,1
sub01,1,unpredictable,False,1
sub01,1,unpredictable,False,4
sub01,1,predictable,False,2
sub01,1,unpredictable,True,2
sub01,1,predictable,True,7
sub01,1,predictable,True,7
sub01,1,unpredictable,True,1
sub01,1,unpredictable,False,2
sub01,1,predictable,False,1
sub01,1,predictable,True,3
sub01,1,predictable,False,3
sub01,1,predictable,False,1
sub01,1,unpredictable,False,1
sub02,1,unpredictable,False,1
sub02,1,predictable,False,1
sub02,1,predictable,False,1
sub02,1,predictable,False,1
sub02,1,predictable,False,1
sub02,1,unpredictable,False,2
sub02,1,unpredictable,False,1
sub02,1,unpredictable,True,2
sub02,1,unpredictable,False,3
sub02,1,predictable,False,1
sub02,1,unpredictable,True,1
sub02,1,unpredictable,False,1
sub02,1,unpredictable,False,2
sub02,1,predictable,False,2
sub02,1,predictable,False,1
sub02,1,predictable,False,3
sub03,1,predictable,True,3
sub03,1,unpredictable,False,2
sub03,1,unpredictable,False,2
sub03,1,predictable,True,6
sub03,1,unpredictable,False,3
sub03,1,unpredictable,False,4
sub03,1,unpredictable,False,5
sub03,1,unpredictable,False,3
sub03,1,unpredictable,False,4
sub03,1,predictable,True,1
sub03,1,predictable,True,7
sub03,1,predictable,True,6
sub03,1,predictable,False,2
sub03,1,predictable,False,3
sub03,1,predictable,True,4
sub03,1,unpredictable,False,5
sub04,1,predictable,True,2
sub04,1,unpredictable,False,3
sub04,1,unpredictable,False,2
sub04,1,predictable,True,3
sub04,1,unpredictable,True,2
sub04,1,unpredictable,True,2
sub04,1,unpredictable,False,3
sub04,1,unpredictable,True,2
sub04,1,predictable,True,4
sub04,1,predictable,True,3
sub04,1,predictable,True,3
sub04,1,unpredictable,True,2
sub04,1,predictable,False,3
sub04,1,unpredictable,False,2
sub04,1,predictable,True,6
sub04,1,predictable,True,3
sub05,1,predictable,False,6
sub05,1,predictable,False,4
sub05,1,unpredictable,False,3
sub05,1,unpredictable,False,3
sub05,1,predictable,True,6
sub05,1,predictable,False,2
sub05,1,unpredictable,False,5
sub05,1,unpredictable,True,2
sub05,1,unpredictable,False,4
sub05,1,predictable,False,3
sub05,1,unpredictable,False,4
sub05,1,predictable,True,7
sub05,1,unpredictable,True,2
sub05,1,predictable,False,5
sub05,1,unpredictable,True,3
sub05,1,predictable,True,6
sub06,1,predictable,True,4
sub06,1,unpredictable,False,2
sub06,1,unpredictable,False,2
sub06,1,predictable,False,2
sub06,1,unpredictable,False,2
sub06,1,unpredictable,False,4
sub06,1,unpredictable,False,1
sub06,1,unpredictable,False,1
sub06,1,unpredictable,False,2
sub06,1,unpredictable,False,5
sub06,1,predictable,False,2
sub06,1,predictable,True,6
sub06,1,predictable,False,2
sub06,1,predictable,True,7
sub06,1,predictable,True,7
sub06,1,predictable,True,7
sub07,1,unpredictable,True,5
sub07,1,predictable,False,2
sub07,1,unpredictable,False,5
sub07,1,unpredictable,False,2
sub07,1,unpredictable,True,7
sub07,1,predictable,True,7
sub07,1,predictable,False,2
sub07,1,unpredictable,True,4
sub07,1,predictable,True,3
sub07,1,predictable,False,6
sub07,1,unpredictable,False,2
sub07,1,predictable,False,7
sub07,1,unpredictable,True,1
sub07,1,predictable,False,3
sub07,1,predictable,False,4
sub07,1,unpredictable,False,3
sub08,1,predictable,True,7
sub08,1,unpredictable,False,2
sub08,1,unpredictable,True,1
sub08,1,predictable,True,6
sub08,1,unpredictable,False,2
sub08,1,unpredictable,True,3
sub08,1,predictable,True,4
sub08,1,predictable,False,1
sub08,1,unpredictable,True,2
sub08,1,predictable,False,5
sub08,1,unpredictable,False,4
sub08,1,predictable,True,6
sub08,1,unpredictable,True,2
sub08,1,predictable,True,7
sub08,1,unpredictable,True,1
sub08,1,predictable,True,2
sub09,1,unpredictable,False,1
sub09,1,predictable,True,7
sub09,1,unpredictable,True,2
sub09,1,unpredictable,False,1
sub09,1,unpredictable,False,1
sub09,1,predictable,True,7
sub09,1,unpredictable,True,1
sub09,1,unpredictable,False,2
sub09,1,predictable,False,5
sub09,1,predictable,True,2
sub09,1,predictable,True,3
sub09,1,predictable,True,7
sub09,1,unpredictable,False,1
sub09,1,unpredictable,False,4
sub09,1,predictable,False,1
sub09,1,predictable,False,1
sub10,1,predictable,False,7
sub10,1,unpredictable,False,4
sub10,1,predictable,True,7
sub10,1,unpredictable,True,2
sub10,1,predictable,True,7
sub10,1,predictable,True,7
sub10,1,predictable,True,6
sub10,1,predictable,True,7
sub10,1,unpredictable,True,6
sub10,1,unpredictable,True,1
sub10,1,unpredictable,False,2
sub10,1,predictable,True,7
sub10,1,unpredictable,False,2
sub10,1,predictable,True,5
sub10,1,unpredictable,True,2
sub10,1,unpredictable,False,1
sub11,1,predictable,True,3
sub11,1,predictable,False,2
sub11,1,unpredictable,True,3
sub11,1,unpredictable,False,1
sub11,1,predictable,False,2
sub11,1,predictable,False,3
sub11,1,unpredictable,False,1
sub11,1,predictable,False,2
sub11,1,unpredictable,False,1
sub11,1,unpredictable,False,4
sub11,1,predictable,False,2
sub11,1,predictable,False,2
sub11,1,predictable,False,5
sub11,1,unpredictable,False,3
sub11,1,unpredictable,False,4
sub11,1,unpredictable,False,3
sub12,1,unpredictable,True,3
sub12,1,predictable,False,2
sub12,1,predictable,True,3
sub12,1,predictable,False,3
sub12,1,unpredictable,False,2
sub12,1,predictable,False,2
sub12,1,unpredictable,False,2
sub12,1,unpredictable,False,2
sub12,1,predictable,False,1
sub12,1,unpredictable,False,5
sub12,1,predictable,True,7
sub12,1,predictable,True,5
sub12,1,predictable,True,7
sub12,1,unpredictable,True,3
sub12,1,unpredictable,True,3
sub12,1,unpredictable,True,4
sub13,1,predictable,False,3
sub13,1,unpredictable,False,3
sub13,1,unpredictable,False,3
sub13,1,unpredictable,False,2
sub13,1,predictable,True,3
sub13,1,unpredictable,False,3
sub13,1,unpredictable,False,4
sub13,1,predictable,False,2
sub13,1,predictable,True,6
sub13,1,unpredictable,True,3
sub13,1,unpredictable,False,2
sub13,1,unpredictable,True,3
sub13,1,predictable,True,2
sub13,1,predictable,False,2
sub13,1,predictable,True,5
sub13,1,predictable,True,4
sub14,1,unpredictable,False,5
sub14,1,predictable,False,3
sub14,1,predictable,True,6
sub14,1,predictable,True,7
sub14,1,predictable,True,7
sub14,1,unpredictable,False,3
sub14,1,unpredictable,False,7
sub14,1,predictable,False,6
sub14,1,unpredictable,False,2
sub14,1,unpredictable,False,6
sub14,1,unpredictable,False,4
sub14,1,predictable,False,6
sub14,1,unpredictable,False,3
sub14,1,unpredictable,False,1
sub14,1,predictable,True,6
sub14,1,predictable,False,5
sub15,1,unpredictable,False,1
sub15,1,unpredictable,False,1
sub15,1,predictable,False,3
sub15,1,predictable,False,2
sub15,1,unpredictable,True,2
sub15,1,unpredictable,True,1
sub15,1,predictable,False,2
sub15,1,predictable,True,3
sub15,1,unpredictable,False,4
sub15,1,predictable,False,2
sub15,1,predictable,False,5
sub15,1,unpredictable,False,2
sub15,1,predictable,False,3
sub15,1,predictable,True,6
sub15,1,unpredictable,False,2
sub15,1,unpredictable,False,3
sub16,1,predictable,False,2
sub16,1,unpredictable,False,1
sub16,1,predictable,False,1
sub16,1,unpredictable,True,2
sub16,1,predictable,True,3
sub16,1,predictable,True,5
sub16,1,predictable,True,3
sub16,1,predictable,False,1
sub16,1,unpredictable,False,1
sub16,1,predictable,False,1
sub16,1,unpredictable,False,1
sub16,1,unpredictable,False,3
sub16,1,predictable,False,1
sub16,1,unpredictable,False,1
sub16,1,unpredictable,True,1
sub16,1,unpredictable,True,2
sub17,1,unpredictable,False,2
sub17,1,predictable,False,2
sub17,1,predictable,True,3
sub17,1,unpredictable,True,2
sub17,1,predictable,True,3
sub17,1,unpredictable,False,4
sub17,1,unpredictable,False,3
sub17,1,predictable,True,2
sub17,1,predictable,False,3
sub17,1,predictable,True,4
sub17,1,unpredictable,False,2
sub17,1,predictable,False,1
sub17,1,predictable,False,3
sub17,1,unpredictable,True,3
sub17,1,unpredictable,False,3
sub17,1,unpredictable,False,2
sub18,1,unpredictable,False,5
sub18,1,unpredictable,False,1
sub18,1,unpredictable,False,5
sub18,1,unpredictable,False,5
sub18,1,predictable,True,7
sub18,1,unpredictable,False,5
sub18,1,predictable,False,2
sub18,1,predictable,False,4
sub18,1,predictable,True,7
sub18,1,predictable,True,5
sub18,1,predictable,True,7
sub18,1,unpredictable,False,4
sub18,1,unpredictable,True,3
sub18,1,unpredictable,True,2
sub18,1,predictable,True,6
sub18,1,predictable,True,7
sub19,1,unpredictable,False,4
sub19,1,predictable,False,1
sub19,1,predictable,True,4
sub19,1,unpredictable,False,2
sub19,1,unpredictable,True,1
sub19,1,predictable,True,7
sub19,1,unpredictable,False,1
sub19,1,unpredictable,False,1
sub19,1,predictable,True,4
sub19,1,unpredictable,False,1
sub19,1,unpredictable,False,3
sub19,1,predictable,True,7
sub19,1,unpredictable,False,3
sub19,1,predictable,False,1
sub19,1,predictable,True,7
sub19,1,predictable,True,7
sub20,1,unpredictable,False,2
sub20,1,predictable,True,4
sub20,1,predictable,True,2
sub20,1,unpredictable,False,2
sub20,1,predictable,True,7
sub20,1,predictable,False,3
sub20,1,unpredictable,True,4
sub20,1,unpredictable,True,4
sub20,1,unpredictable,True,3
sub20,1,unpredictable,False,5
sub20,1,predictable,True,6
sub20,1,unpredictable,False,3
sub20,1,predictable,True,2
sub20,1,predictable,True,4
sub20,1,predictable,True,7
sub20,1,unpredictable,False,5
sub21,1,predictable,False,2
sub21,1,predictable,True,3
sub21,1,predictable,True,7
sub21,1,unpredictable,False,4
sub21,1,unpredictable,False,1
sub21,1,unpredictable,False,3
sub21,1,unpredictable,False,2
sub21,1,unpredictable,False,2
sub21,1,unpredictable,False,1
sub21,1,unpredictable,False,4
sub21,1,predictable,False,3
sub21,1,predictable,True,7
sub21,1,unpredictable,False,3
sub21,1,predictable,False,2
sub21,1,predictable,False,3
sub21,1,predictable,True,3
sub22,1,predictable,True,7
sub22,1,predictable,False,1
sub22,1,unpredictable,False,4
sub22,1,unpredictable,False,4
sub22,1,predictable,False,3
sub22,1,unpredictable,False,4
sub22,1,unpredictable,False,3
sub22,1,predictable,False,3
sub22,1,predictable,True,4
sub22,1,unpredictable,False,3
sub22,1,unpredictable,True,3
sub22,1,predictable,True,6
sub22,1,predictable,False,3
sub22,1,unpredictable,True,3
sub22,1,predictable,False,3
sub22,1,unpredictable,False,1
sub23,1,predictable,True,6
sub23,1,unpredictable,False,1
sub23,1,unpredictable,False,2
sub23,1,unpredictable,False,2
sub23,1,predictable,False,1
sub23,1,unpredictable,False,4
sub23,1,predictable,True,3
sub23,1,unpredictable,False,7
sub23,1,unpredictable,True,1
sub23,1,unpredictable,True,3
sub23,1,predictable,False,5
sub23,1,predictable,True,1
sub23,1,predictable,False,3
sub23,1,predictable,False,2
sub23,1,predictable,True,3
sub23,1,unpredictable,False,2
sub24,1,predictable,False,1
sub24,1,predictable,True,1
sub24,1,predictable,True,1
sub24,1,unpredictable,False,1
sub24,1,predictable,True,1
sub24,1,unpredictable,False,1
sub24,1,unpredictable,True,1
sub24,1,unpredictable,False,1
sub24,1,unpredictable,False,1
sub24,1,predictable,True,1
sub24,1,predictable,False,1
sub24,1,unpredictable,False,1
sub24,1,predictable,False,1
sub24,1,unpredictable,False,1
sub24,1,predictable,False,1
sub24,1,unpredictable,False,1
sub25,1,predictable,False,3
sub25,1,predictable,True,1
sub25,1,predictable,False,4
sub25,1,unpredictable,False,1
sub25,1,unpredictable,False,2
sub25,1,predictable,False,4
sub25,1,unpredictable,False,4
sub25,1,predictable,False,4
sub25,1,predictable,True,7
sub25,1,unpredictable,False,3
sub25,1,predictable,True,5
sub25,1,predictable,True,7
sub25,1,unpredictable,False,2
sub25,1,unpredictable,False,1
sub25,1,unpredictable,True,1
sub25,1,unpredictable,False,1
sub26,1,predictable,True,3
sub26,1,predictable,True,6
sub26,1,predictable,True,4
sub26,1,predictable,False,3
sub26,1,unpredictable,True,3
sub26,1,unpredictable,False,2
sub26,1,predictable,False,3
sub26,1,predictable,False,4
sub26,1,unpredictable,False,4
sub26,1,unpredictable,True,2
sub26,1,unpredictable,False,2
sub26,1,predictable,False,3
sub26,1,unpredictable,False,3
sub26,1,predictable,False,2
sub26,1,unpredictable,False,3
sub26,1,unpredictable,True,3
sub27,1,unpredictable,False,1
sub27,1,predictable,True,1
sub27,1,unpredictable,True,1
sub27,1,predictable,True,1
sub27,1,predictable,True,1
sub27,1,predictable,False,1
sub27,1,unpredictable,False,1
sub27,1,unpredictable,False,1
sub27,1,predictable,False,1
sub27,1,predictable,True,1
sub27,1,predictable,True,1
sub27,1,unpredictable,True,2
sub27,1,unpredictable,False,1
sub27,1,predictable,False,3
sub27,1,unpredictable,True,1
sub27,1,unpredictable,True,1
sub28,1,predictable,True,5
sub28,1,predictable,True,7
sub28,1,predictable,True,7
sub28,1,predictable,True,5
sub28,1,unpredictable,True,1
sub28,1,predictable,True,7
sub28,1,predictable,True,6
sub28,1,unpredictable,False,2
sub28,1,predictable,True,7
sub28,1,unpredictable,False,2
sub28,1,unpredictable,False,5
sub28,1,unpredictable,False,5
sub28,1,unpredictable,False,2
sub28,1,unpredictable,True,1
sub28,1,predictable,True,3
sub28,1,unpredictable,True,1
sub29,1,predictable,False,4
sub29,1,predictable,False,2
sub29,1,predictable,True,5
sub29,1,predictable,False,3
sub29,1,predictable,False,5
sub29,1,unpredictable,False,3
sub29,1,unpredictable,False,4
sub29,1,unpredictable,False,4
sub29,1,predictable,False,1
sub29,1,unpredictable,False,3
sub29,1,predictable,False,2
sub29,1,predictable,False,3
sub29,1,unpredictable,False,3
sub29,1,unpredictable,True,4
sub29,1,unpredictable,False,3
sub29,1,unpredictable,False,2
sub30,1,predictable,False,3
sub30,1,predictable,False,2
sub30,1,predictable,False,3
sub30,1,predictable,False,2
sub30,1,unpredictable,False,4
sub30,1,unpredictable,False,3
sub30,1,unpredictable,False,3
sub30,1,unpredictable,False,3
sub30,1,predictable,False,3
sub30,1,unpredictable,False,3
sub30,1,unpredictable,False,2
sub30,1,unpredictable,False,3
sub30,1,predictable,False,4
sub30,1,predictable,True,4
sub30,1,unpredictable,True,3
sub30,1,predictable,True,3
sub31,1,unpredictable,False,1
sub31,1,predictable,False,1
sub31,1,predictable,False,1
sub31,1,predictable,False,1
sub31,1,unpredictable,False,1
sub31,1,predictable,False,1
sub31,1,predictable,False,1
sub31,1,predictable,True,1
sub31,1,unpredictable,False,1
sub31,1,unpredictable,False,1
sub31,1,unpredictable,False,1
sub31,1,unpredictable,False,1
sub31,1,unpredictable,True,1
sub31,1,predictable,False,1
sub31,1,unpredictable,False,1
sub31,1,predictable,True,1
sub32,1,unpredictable,False,3
sub32,1,unpredictable,True,2
sub32,1,predictable,True,6
sub32,1,unpredictable,False,1
sub32,1,predictable,True,1
sub32,1,unpredictable,False,2
sub32,1,unpredictable,False,1
sub32,1,predictable,True,6
sub32,1,predictable,False,2
sub32,1,predictable,True,4
sub32,1,predictable,True,2
sub32,1,predictable,False,1
sub32,1,predictable,True,1
sub32,1,unpredictable,False,1
sub32,1,unpredictable,False,1
sub32,1,unpredictable,False,1
sub33,1,unpredictable,True,5
sub33,1,unpredictable,False,5
sub33,1,unpredictable,False,4
sub33,1,predictable,True,3
sub33,1,predictable,False,5
sub33,1,unpredictable,True,4
sub33,1,unpredictable,False,3
sub33,1,predictable,True,3
sub33,1,predictable,False,5
sub33,1,unpredictable,False,2
sub33,1,predictable,False,4
sub33,1,unpredictable,False,3
sub33,1,predictable,False,3
sub33,1,unpredictable,False,4
sub33,1,predictable,True,4
sub33,1,predictable,False,3
sub34,1,predictable,True,7
sub34,1,predictable,False,4
sub34,1,predictable,False,3
sub34,1,unpredictable,True,2
sub34,1,unpredictable,False,2
sub34,1,unpredictable,False,3
sub34,1,unpredictable,False,1
sub34,1,unpredictable,True,3
sub34,1,predictable,False,4
sub34,1,unpredictable,False,2
sub34,1,predictable,False,2
sub34,1,unpredictable,True,3
sub34,1,predictable,True,3
sub34,1,unpredictable,False,4
sub34,1,predictable,False,2
sub34,1,predictable,False,2
sub35,1,predictable,True,1
sub35,1,predictable,False,1
sub35,1,unpredictable,False,2
sub35,1,predictable,False,1
sub35,1,predictable,False,1
sub35,1,unpredictable,False,1
sub35,1,unpredictable,False,1
sub35,1,unpredictable,False,1
sub35,1,predictable,False,1
sub35,1,predictable,True,1
sub35,1,unpredictable,True,1
sub35,1,unpredictable,False,2
sub35,1,unpredictable,False,1
sub35,1,predictable,False,1
sub35,1,unpredictable,False,1
sub35,1,predictable,False,1
sub36,1,predictable,True,6
sub36,1,predictable,False,5
sub36,1,unpredictable,True,6
sub36,1,unpredictable,False,5
sub36,1,predictable,True,6
sub36,1,predictable,False,4
sub36,1,predictable,False,5
sub36,1,unpredictable,False,4
sub36,1,predictable,True,4
sub36,1,unpredictable,True,3
sub36,1,unpredictable,False,4
sub36,1,predictable,False,1
sub36,1,unpredictable,False,4
sub36,1,unpredictable,False,3
sub36,1,predictable,False,5
sub36,1,unpredictable,False,3
sub37,1,predictable,False,3
sub37,1,unpredictable,False,3
sub37,1,unpredictable,True,3
sub37,1,predictable,False,4
sub37,1,predictable,False,1
sub37,1,predictable,False,3
sub37,1,unpredictable,False,4
sub37,1,unpredictable,False,4
sub37,1,predictable,False,4
sub37,1,predictable,False,4
sub37,1,unpredictable,True,4
sub37,1,predictable,False,3
sub37,1,predictable,False,2
sub37,1,unpredictable,False,4
sub37,1,unpredictable,False,3
sub37,1,unpredictable,False,3
sub38,1,predictable,True,3
sub38,1,predictable,True,6
sub38,1,predictable,False,3
sub38,1,predictable,True,7
sub38,1,predictable,False,1
sub38,1,unpredictable,True,4
sub38,1,unpredictable,True,3
sub38,1,predictable,False,4
sub38,1,predictable,False,4
sub38,1,predictable,False,4
sub38,1,unpredictable,False,4
sub38,1,unpredictable,False,5
sub38,1,unpredictable,False,5
sub38,1,unpredictable,True,4
sub38,1,unpredictable,False,6
sub38,1,unpredictable,False,3
sub39,1,unpredictable,False,4
sub39,1,unpredictable,False,4
sub39,1,unpredictable,True,4
sub39,1,predictable,True,4
sub39,1,predictable,False,4
sub39,1,predictable,False,4
sub39,1,predictable,False,4
sub39,1,unpredictable,False,4
sub39,1,predictable,False,4
sub39,1,unpredictable,False,4
sub39,1,unpredictable,False,4
sub39,1,predictable,False,4
sub39,1,predictable,True,4
sub39,1,predictable,False,4
sub39,1,unpredictable,True,4
sub39,1,unpredictable,True,4
sub40,1,predictable,False,1
sub40,1,unpredictable,False,4
sub40,1,predictable,False,2
sub40,1,predictable,True,4
sub40,1,predictable,True,7
sub40,1,unpredictable,False,2
sub40,1,predictable,True,5
sub40,1,unpredictable,False,1
sub40,1,unpredictable,False,2
sub40,1,unpredictable,False,1
sub40,1,predictable,True,3
sub40,1,unpredictable,False,1
sub40,1,unpredictable,False,1
sub40,1,predictable,False,2
sub40,1,unpredictable,False,1
sub40,1,predictable,True,7
sub41,1,predictable,False,2
sub41,1,predictable,False,2
sub41,1,unpredictable,False,3
sub41,1,unpredictable,False,3
sub41,1,predictable,False,2
sub41,1,unpredictable,True,3
sub41,1,unpredictable,True,3
sub41,1,unpredictable,False,5
sub41,1,unpredictable,False,3
sub41,1,unpredictable,False,2
sub41,1,predictable,True,2
sub41,1,predictable,False,2
